SALES,ORDERDATE
9661.44,4/1/2019 0:00
6433.82,4/1/2019 0:00
2245.2,4/1/2019 0:00
7307.42,4/1/2019 0:00
1479.84,4/1/2019 0:00
2173.6,4/1/2019 0:00
3064.32,4/1/2019 0:00
4038.8,4/1/2019 0:00
1122.4,4/1/2019 0:00
3193.26,4/3/2019 0:00
3659.02,4/3/2019 0:00
3843.2,4/3/2019 0:00
4219.28,4/3/2019 0:00
4992.61,4/3/2019 0:00
4819.26,4/3/2019 0:00
1979.6,4/3/2019 0:00
1135.31,4/3/2019 0:00
7543.75,4/3/2019 0:00
2018.31,4/3/2019 0:00
7084,4/3/2019 0:00
2031.4,4/3/2019 0:00
5833.8,4/7/2019 0:00
3064.6,4/7/2019 0:00
5168.4,4/7/2019 0:00
2434.56,4/8/2019 0:00
11886.6,4/8/2019 0:00
8648.64,4/8/2019 0:00
1879.92,4/8/2019 0:00
5287.7,4/8/2019 0:00
2150.55,4/8/2019 0:00
1206.9,4/8/2019 0:00
5189.4,4/8/2019 0:00
2118.54,4/8/2019 0:00
9048.16,4/14/2019 0:00
4509.12,4/14/2019 0:00
8289.05,4/14/2019 0:00
2094.32,4/14/2019 0:00
11739.7,4/14/2019 0:00
8374.69,4/15/2019 0:00
7169.28,4/15/2019 0:00
10468.9,4/15/2019 0:00
7048.14,4/22/2019 0:00
14082.8,4/22/2019 0:00
3051.3,4/22/2019 0:00
6386.16,4/22/2019 0:00
541.14,4/22/2019 0:00
4421.34,4/22/2019 0:00
1987.18,4/22/2019 0:00
2576,4/22/2019 0:00
7182,4/22/2019 0:00
5820.35,4/22/2019 0:00
1057.29,4/22/2019 0:00
3729.39,4/22/2019 0:00
553.95,4/22/2019 0:00
785.64,4/23/2019 0:00
1801.94,4/23/2019 0:00
4140.23,5/1/2019 0:00
4427.73,5/1/2019 0:00
6232,5/1/2019 0:00
3213,5/1/2019 0:00
5235.72,5/1/2019 0:00
2095.45,5/1/2019 0:00
2904.72,5/1/2019 0:00
1867.32,5/1/2019 0:00
3576.8,5/1/2019 0:00
5951.34,5/3/2019 0:00
6712.93,5/3/2019 0:00
5498.08,5/3/2019 0:00
2913.53,5/3/2019 0:00
11887.8,5/3/2019 0:00
1104.6,5/3/2019 0:00
8498,5/3/2019 0:00
1082.1,5/3/2019 0:00
4253.2,5/3/2019 0:00
925.3,5/3/2019 0:00
3460.86,5/3/2019 0:00
8677.8,5/5/2019 0:00
8236.75,5/5/2019 0:00
3387.78,5/5/2019 0:00
6896.75,5/5/2019 0:00
1193.04,5/5/2019 0:00
3256.35,5/5/2019 0:00
2764.88,5/6/2019 0:00
3255.12,5/6/2019 0:00
4872.03,5/6/2019 0:00
5808.48,5/6/2019 0:00
1207.68,5/6/2019 0:00
3335.23,5/6/2019 0:00
6107.4,5/6/2019 0:00
3891.81,5/6/2019 0:00
2639.58,5/6/2019 0:00
3533.62,5/6/2019 0:00
2352.59,5/6/2019 0:00
3029.04,5/6/2019 0:00
2439.99,5/6/2019 0:00
3079.44,5/6/2019 0:00
6209.25,5/9/2019 0:00
1424.22,5/9/2019 0:00
1254.6,5/9/2019 0:00
3070.4,5/9/2019 0:00
2419.62,5/9/2019 0:00
4352.16,5/10/2019 0:00
1482.6,5/10/2019 0:00
4165.61,5/10/2019 0:00
2803.2,5/10/2019 0:00
1351.08,5/10/2019 0:00
3581.76,5/10/2019 0:00
4764.6,5/10/2019 0:00
1591.72,5/10/2019 0:00
1921.41,5/10/2019 0:00
2100.82,5/10/2019 0:00
2457.18,5/10/2019 0:00
5642.83,5/10/2019 0:00
2620.8,5/10/2019 0:00
2674.17,5/10/2019 0:00
7516.08,5/13/2019 0:00
5887.35,5/13/2019 0:00
9218.16,5/13/2019 0:00
3447.78,5/13/2019 0:00
2202.48,5/13/2019 0:00
3550.05,5/13/2019 0:00
1961.28,5/17/2019 0:00
1092.2,5/17/2019 0:00
3065.78,5/17/2019 0:00
3832.64,5/17/2019 0:00
4464.24,5/17/2019 0:00
5202.94,5/17/2019 0:00
3273.27,5/17/2019 0:00
4594.76,5/17/2019 0:00
7695.6,5/17/2019 0:00
5926.9,5/17/2019 0:00
5589.14,5/17/2019 0:00
640.05,5/17/2019 0:00
2896.3,5/17/2019 0:00
9240,5/17/2019 0:00
5283.6,5/29/2019 0:00
2288.52,5/29/2019 0:00
4977,5/29/2019 0:00
5433.75,5/29/2019 0:00
6134.7,5/29/2019 0:00
2078.28,5/29/2019 0:00
3880.2,5/29/2019 0:00
2233.69,5/29/2019 0:00
1209.6,5/29/2019 0:00
1828,5/29/2019 0:00
3933.93,5/29/2019 0:00
5296.5,5/29/2019 0:00
3385.9,5/29/2019 0:00
2617.16,5/29/2019 0:00
652.35,5/29/2019 0:00
4873.05,5/30/2019 0:00
1293.75,5/30/2019 0:00
881.4,5/30/2019 0:00
1665.32,5/30/2019 0:00
1781.22,5/30/2019 0:00
1875.09,5/30/2019 0:00
2208.92,5/30/2019 0:00
12001,5/31/2019 0:00
5894.94,5/31/2019 0:00
7969.36,5/31/2019 0:00
4692.6,5/31/2019 0:00
7182,5/31/2019 0:00
5318.04,5/31/2019 0:00
3777.58,5/31/2019 0:00
935.18,5/31/2019 0:00
3793.16,5/31/2019 0:00
4325.16,5/31/2019 0:00
1556.62,5/31/2019 0:00
2575.1,5/31/2019 0:00
5510.54,5/31/2019 0:00
1030.44,5/31/2019 0:00
3553.88,5/31/2019 0:00
482.13,5/31/2019 0:00
2702.04,5/31/2019 0:00
1895.94,5/31/2019 0:00
3722.32,5/31/2019 0:00
